

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Oct 12 16:16:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
Critical Paths under _inter in COMMON

    _inter->_master_send
    _inter->_slave_read

Critical Paths under _main in BANK0

    None.

Critical Paths under _inter in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _inter in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _inter in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _inter in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _inter in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _master_reg
                            _pic_reg
                               _shot
                          _slave_reg
 ---------------------------------------------------------------------------------
 (1) _slave_reg                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _shot                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pic_reg                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _master_reg                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _inter                                                4     4      0     758
                                              3 COMMON     4     4      0
                        _master_send
                         _slave_read
                             i1_shot
 ---------------------------------------------------------------------------------
 (3) i1_shot                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _slave_read                                           3     1      2       0
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (3) _master_send                                          3     0      3     758
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _master_reg
   _pic_reg
   _shot
   _slave_reg

 _inter (ROOT)
   _master_send
   _slave_read
   i1_shot

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       A      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Mon Oct 12 16:16:53 2015

            __CFG_CP$OFF 0000                      _GIE 005F                      _RA0 0060  
                    _RA1 0061                      _RB0 0068                      _RA2 0062  
                    _RA3 0063                      _RA4 0064                      _RB3 006B  
                    _RA7 0067                      _RB6 006E                      _RB7 006F  
           __CFG_CPD$OFF 0000             __CFG_BORV$LO 0000             __CFG_LVP$OFF 0000  
                   l1036 014D                     _PEIE 005E                     i1l47 0028  
                   i1l56 0074                     i1l48 0027                     _WPUB 020D  
           __CFG_WRT$OFF 0000                     _main 0142                     _shot 0162  
                   btemp 007E                     ltemp 007E                     start 0078  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    ?_shot 0070  
                  _IOCBF 0396                    _IOCBN 0395                    _IOCBP 0394  
                  _IOCIE 005B                    _IOCIF 0058                    i1l170 00B6  
                  i1l162 0097                    i1l157 0089                    i1l190 0101  
                  i1l182 00E3                    i1l174 00C5                    i1l166 00A7  
                  i1l194 0110                    i1l186 00F2                    i1l178 00D4  
                  i1l900 00CA                    i1l912 00E8                    i1l906 00D9  
                  i1l924 0106                    i1l918 00F7                    i1l960 0038  
                  i1l882 009D                    i1l866 013D                    i1l876 008E  
                  i1l894 00BB                    i1l974 0067                    i1l888 00AC  
                  _PORTA 000C                    _PORTB 000D                    u61_27 0051  
                  _TRISA 008C                    _TRISB 008D           __CFG_FCMEN$OFF 0000  
           ?_master_send 0070                    _inter 0004          __end_of_pic_reg 012D  
         __CFG_BOREN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
         __CFG_MCLRE$OFF 0000          __initialization 007A             __end_of_main 0156  
           __end_of_shot 016B                   ??_main 0000                   ??_shot 0000  
         __CFG_PLLEN$OFF 0000                   ?_inter 0070                   _ANSELA 018C  
                 _ANSELB 018D                   _OSCCON 0099                   _SS1SEL 08ED  
                 _SSP1IE 048B                   _SSP1IF 008B                   _SSP2IE 04A0  
                 _SSP2IF 00A0                   i1_shot 0174           __CFG_PWRTE$OFF 0000  
                 _r_data 0079                ??_pic_reg 0000        master_send@s_data 0072  
__end_of__initialization 007D           __pcstackCOMMON 0070            __end_of_inter 0078  
                ??_inter 0073     __size_of_master_send 0095                  ?i1_shot 0070  
             __pmaintext 0142               __pintentry 0004       __size_of_slave_reg 000C  
                _SDO1SEL 08EE                  _SSP1BUF 0211                  _SSP2BUF 0219  
        __size_ofi1_shot 0009          __CFG_STVREN$OFF 0000               _master_reg 016B  
                __ptext0 0000                  __ptext1 0156                  __ptext2 0162  
                __ptext3 0115                  __ptext4 016B                  __ptext6 0174  
                __ptext7 012D                  __ptext8 0080                  _pic_reg 0115  
              _IOCBFbits 0396     end_of_initialization 007D        __end_of_slave_reg 0162  
             _slave_read 012D         __CFG_FOSC$INTOSC 0000           __end_ofi1_shot 017D  
            ?_master_reg 0070      start_initialization 007A                 ??i1_shot 0070  
            ?_slave_read 0070              __pbssCOMMON 0077                ___latbits 0001  
          __pcstackBANK0 0000            ??_master_send 0073      __size_of_master_reg 0009  
               ?_pic_reg 0070           __size_of_inter 0074      __size_of_slave_read 0015  
    __end_of_master_send 0115                _slave_reg 0156                 _SSP1CON1 0215  
               _SSP2CON1 021D                 _SSP1STAT 0214                 _SSP2STAT 021C  
              _turn_flag 0077               ?_slave_reg 0070             ??_master_reg 0000  
       __size_of_pic_reg 0018              _master_send 0080            __size_of_main 0014  
          __size_of_shot 0009       __end_of_master_reg 0174             ??_slave_read 0072  
           _SSP1STATbits 0214             _SSP2STATbits 021C           master_send@obj 0070  
               intlevel1 0000       __end_of_slave_read 0142        __CFG_CLKOUTEN$OFF 0000  
            ??_slave_reg 0000               _OPTION_REG 0095  
